District,A_Count,Student,A_Rate,D_Size,Open,Urban,Barren,Forest,Shrub,Grass,Agricultural,Wetland,Avecanopy,NearRoad100,NearRoad50,Roadensity,Pop,Popm,Popf,Malep,Femalep,Popden,Young,Senior,Whitep,Blackp,Asianp,Vehicle0,Unemploy,Income_median
369,6,919,6.53,176.4,6.43,1.29,1.4,7.2,0.29,56.28,22.55,4.09,5.92,7.02,6.6,0.278,8722,4447,4275,50.99,49.01,49.44,30.81,14.66,72.04,1.85,6.82,3.35,18.61,39124
180,5,759,6.59,94.2,3.3,4.37,5.66,4.16,20.67,21.29,36.99,3.3,4.86,0.33,0.33,0.125,6667,3403,3264,51.04,48.96,70.77,35.43,9.81,84.09,0,4.45,6.84,6.22,40959
353,10,1518,6.59,199.9,2.41,7.83,0.12,5.09,4.02,50.86,21.67,4.74,4.51,0.22,0.2,0.399,24147,12487,11660,51.71,48.29,120.8,26.72,10.91,83.87,2.01,7.53,4.67,6.58,81200
413,18,2717,6.62,132.5,7.56,10.13,0.31,28.91,25.59,23.12,0.01,0.02,29.54,21.93,20.24,0.377,33641,17398,16243,51.72,48.28,253.89,31.01,9.64,91.27,1.03,7.37,2.05,4.78,107097
148,2,298,6.71,1291.2,0.7,0.1,0.28,76.4,20.85,0.81,0,0.13,56.33,56.23,54.01,0.102,5853,2823,3030,48.23,51.77,4.53,19.73,15.09,95.4,0.24,3.04,3.81,5.81,59358
352,12,1759,6.82,193.6,6.37,10.67,0.3,2.04,45.78,4.24,25.96,3.37,3.81,0.24,0.18,0.443,16466,8268,8198,50.21,49.79,85.05,36.48,8.14,54.89,5.31,12.24,5.53,9.21,52075
453,28,4105,6.82,68.3,8.32,36.54,0.58,0.01,42.2,10.59,0,1.09,0.33,0.43,0.33,1.218,57321,27488,29833,47.95,52.05,839.25,28.87,10.72,88.8,4.29,4.6,3.42,5.64,67131
248,6,875,6.86,430.5,3.54,3.34,0.48,0,1.02,7.1,83.54,0.05,0.01,0.01,0.01,0.331,8667,4017,4650,46.35,53.65,20.13,40.06,6.61,74.22,8.4,7.25,0.97,5.06,64194
349,2,289,6.92,119.4,3.41,0.31,0.11,0.05,0.04,44.23,50.77,1.01,0.53,0.33,0.28,0.203,2886,1586,1300,54.95,45.05,24.17,36.8,9.04,85.34,0.17,4.92,1.9,5.29,61250
335,1,144,6.94,89.5,2.26,1.1,0.04,0,0,0.18,90.87,1.7,0.25,0.23,0.13,0.263,1191,637,554,53.48,46.52,13.31,29.97,10.92,73.97,0.42,1.93,6.7,9.44,38942
334,5,719,6.95,428.5,2.64,0.9,0,83.36,9.59,2.02,0,0.05,65.56,61.23,59.26,0.279,15902,7523,8379,47.31,52.69,37.11,20.03,18.46,97.13,0.38,1.62,1.62,8.11,61250
377,14,2014,6.95,87.9,8.07,19.49,0.22,6.01,5.61,45.02,0.7,13.86,6.61,1.78,1.68,0.805,29399,14555,14844,49.51,50.49,334.46,23.53,12.56,87.85,1.57,4.01,5.18,5.67,65333
233,2,287,6.97,180.1,3.31,1.68,0.2,0,0,2.33,92.09,0.02,0.01,0.02,0,0.216,1610,812,798,50.43,49.57,8.94,23.66,19.75,88.76,5.4,1.8,2.76,4.5,50000
444,20,2861,6.99,46.3,21.66,45.83,0.17,19.59,2.87,3.03,0,3.89,30.41,10.41,7.5,1.445,53475,29606,23869,55.36,44.64,1154.97,20.02,11.78,71.11,5.54,7.39,6.07,4.54,70196
226,4,568,7.04,745.7,1.81,1.19,0.02,24.83,49.94,18.01,0.03,0.45,22.24,11.18,9.77,0.162,11322,5612,5710,49.57,50.43,15.18,17.77,29.36,94.24,1.33,0.58,4.56,6.75,26382
360,11,1562,7.04,69.5,25.76,6.61,0.09,43.6,1.89,15.91,0.08,1.01,46.93,48.98,45.12,0.937,18230,8876,9354,48.69,51.31,262.3,28.02,17.13,87.52,0.66,12.68,2.81,2.64,161556
260,19,2695,7.05,13.9,6.67,89.46,0,0,1.16,2.71,0,0,0.07,0.05,0.02,3.357,34365,17501,16864,50.93,49.07,2472.3,29.73,10.18,71.01,14.87,8.31,6.34,6.73,50742
402,3,421,7.13,48.2,40.8,25.98,0.07,1.11,24.74,6.57,0,0.33,5.19,7.18,8,0.539,4661,2341,2320,50.23,49.77,96.7,24.44,16.84,96.91,0,1.76,0,0,182898
172,8,1114,7.18,150.9,9.71,6.61,0,67.65,7.61,8.33,0,0,55.11,43.05,40.86,0.355,25057,11916,13141,47.56,52.44,166.05,24.42,19.6,93.45,1.03,1.5,6.5,8.49,44515
506,4,556,7.19,50.4,8.48,1.21,0,10.05,19.18,59.92,0.61,0.5,15.01,14.73,18.12,0.186,5458,2545,2913,46.63,53.37,108.29,22.61,13.67,91.48,0.29,6.01,0.54,4.33,86528
128,27,3730,7.24,27.1,6.09,64.73,0,0,7.36,0,21.83,0,0.01,0.01,0.01,1.04,36186,17576,18610,48.57,51.43,1335.28,35.91,10.9,70.85,3.84,3.37,12.09,13.28,35994
251,9,1230,7.32,60.3,8.93,18,0.11,0,0,15.79,56.16,0.13,0.27,0.1,0.05,1.043,7351,3730,3621,50.74,49.26,121.91,36.08,3.66,46.97,15.59,31.95,1.94,8.4,118367
137,96,13058,7.35,200,19.4,30.86,0.3,0.99,36.16,5.59,4.46,1.37,1.66,1.07,0.88,1.058,151126,74658,76468,49.4,50.6,755.63,29.87,10.53,80.14,2.6,6.06,6.15,6.97,57976
429,14,1901,7.36,8,2.79,96.69,0,0,0.11,0.4,0,0,2.8,2.19,1.8,4.237,28060,13723,14337,48.91,51.09,3507.5,25.86,16.55,24.87,1.27,54.03,5.89,6.77,48791
17,2,271,7.38,302.7,4.17,0.41,0.92,0.31,0.01,55.35,35.45,2.44,0.81,0.6,0.44,0.172,4149,2169,1980,52.28,47.72,13.71,26.56,12.68,80.81,0,2.05,0.49,5.19,84592
354,112,15020,7.46,62.7,8.18,90.22,0.03,0.01,0,1.5,0,0.03,1.23,0.9,0.85,2.356,171877,85440,86437,49.71,50.29,2741.26,34.12,7.36,47.67,6.32,5.95,5.46,11.45,52200
329,14,1874,7.47,35.2,17.66,46.53,0.12,0,0.06,5.37,30.21,0.03,0.24,0.52,0.67,1.527,21988,10383,11605,47.22,52.78,624.66,35.36,3.47,56.03,15.7,7.65,1.89,5.41,79185
15,3,400,7.5,105.5,3.43,3.22,0.42,1.08,6.31,66.7,16.41,0.94,5.11,1.82,0.98,0.157,6863,3169,3694,46.18,53.82,65.05,27,17.76,88.77,2.36,2.74,5.29,7.05,35502
549,5,667,7.5,420.2,3.75,2.25,0.36,33.2,43.81,11.89,4.51,0.09,38.87,8.27,6.34,0.226,9380,4652,4728,49.59,50.41,22.32,23.61,22.04,93.91,0.67,0.53,10.47,9.64,35133
79,5,664,7.53,8.6,15.12,69.38,0,0,0.91,1.16,0,7.32,2.51,1.99,1.43,2.693,11602,5813,5789,50.1,49.9,1349.07,23.59,10.01,90.8,1.24,7,2.75,3.92,77862
250,22,2875,7.65,182.4,10.1,11.1,0.37,0.57,63.33,9.63,1.4,0.89,0.46,0.54,0.53,0.284,39893,19198,20695,48.12,51.88,218.71,27.05,11.43,92.15,2.5,2.86,4.49,7.21,64624
400,4,520,7.69,51.3,29.3,3.04,0,55.58,1.45,9.32,0.09,1.07,60.05,56.07,56.29,0.583,6623,3354,3269,50.64,49.36,129.1,24.81,24.54,95.26,0.44,8.49,2.39,4.25,177083
436,1,130,7.69,1221.8,4.16,0.1,0.56,25.53,37.73,26.79,2.28,1.72,16.74,5.53,4.07,0.056,1383,685,698,49.53,50.47,1.13,26.03,9.91,92.62,0.94,1.88,2.19,6.43,66750
523,5,647,7.73,107.2,11.5,2.9,0.07,26.46,26.06,32.23,0.13,0.48,19.43,17.18,14.54,0.161,7337,3477,3860,47.39,52.61,68.44,25.46,14.15,91,1.55,6.28,0.71,2.98,129338
379,9,1161,7.75,35.7,12.88,21.3,0.01,0.61,1.4,15.05,48.32,0.32,1.56,4.07,5.19,0.407,14514,7222,7292,49.76,50.24,406.55,27.35,12.21,81.49,3.47,5.53,4.89,7.55,67595
509,25,3203,7.81,19.2,10.69,82.33,0,6.27,0,0.44,0,0,9.85,4.9,4.15,2.374,43605,21480,22125,49.26,50.74,2271.09,27.47,12.96,80.57,1.72,16.06,2.85,5.47,103493
496,5,632,7.91,193.6,4.3,1.57,0.21,0.01,0.51,33.91,59.41,0.06,0.94,1.39,1.1,0.213,5210,2555,2655,49.04,50.96,26.91,39.5,6.93,72.26,0,2.71,5.86,15.21,33239
346,3,375,8,39.5,13.83,7.01,0.05,12.46,7.08,24.61,31.85,1.63,14.5,14.09,15.66,0.405,5282,2719,2563,51.48,48.52,133.72,25.8,15.52,88.53,2.25,4.11,4.1,2.62,76222
380,2,250,8,600.3,1.5,0.08,0,80.83,11.99,5.22,0.14,0.19,57.95,43.78,42.38,0.086,4329,2207,2122,50.98,49.02,7.21,22.57,11.99,97.37,1.11,1.32,2.16,8.61,54852
410,7,870,8.05,23.8,12.8,33.35,0.1,9.65,7.33,11.39,0,0.18,22.04,35.28,36.44,0.863,13495,6453,7042,47.82,52.18,567.02,24.94,19.67,93.06,0.19,7.17,1.66,3.4,131065
482,5,618,8.09,200.6,5.02,4.36,0.22,17.39,16.95,17.21,36.1,2.46,12.91,2.53,2.02,0.379,6720,3336,3384,49.64,50.36,33.5,32.62,9.67,87.57,1.9,6.83,0.38,2.83,106583
126,18,2222,8.1,657.7,5.19,1.17,25.08,0,49.46,4.87,14.12,0.01,0.02,0.03,0.03,0.294,18848,9116,9732,48.37,51.63,28.66,37.51,10.77,38.48,18.61,4.11,6.66,13.16,42738
136,20,2462,8.12,31.2,20.6,53.41,0.02,1.94,4.33,15.59,0.61,2.01,12.07,6.92,4.55,2.493,32115,15905,16210,49.53,50.47,1029.33,26.82,13.09,88.25,2.35,4.22,5.91,11.18,40538
16,5,615,8.13,61.5,6.86,10.3,2.23,33.04,3.47,6.93,9.19,6.27,33.8,15.95,14.65,0.931,13568,6983,6585,51.47,48.53,220.62,21.31,8.03,87.47,3.52,4.36,10.94,11.29,29581
292,4,489,8.18,597.7,2.2,0.69,0.28,22,13.15,57.02,0.15,0,20.16,17.16,15.21,0.143,9186,4628,4558,50.38,49.62,15.37,21.27,19.39,96.18,2.69,1.53,1.54,5.41,59293
543,10,1223,8.18,21.6,6.16,14.37,0.61,0,0,4.39,74.47,0,0.73,0.55,0.28,0.463,9570,5049,4521,52.76,47.24,443.06,39.4,7.66,57.91,1.44,9.48,6.31,15.7,29874
253,78,9522,8.19,218,10.7,21.32,44.09,0,10.87,8.58,2.28,0.72,0.03,0.02,0.03,1.023,107842,52532,55310,48.71,51.29,494.69,35.89,8.8,60.83,19.58,6.03,6.56,9.71,47795
445,26,3173,8.19,74.9,9.16,31.73,0.98,0.01,24.05,28.07,4.92,0.68,0.58,0.89,0.59,1.011,36592,21195,15397,57.92,42.08,488.54,28.91,6.7,68.41,7.03,7.88,10.96,9.3,47795
448,18,2187,8.23,100,11.94,18.94,0.61,42.89,13.72,4.5,5.39,0.91,40.31,23.95,22.08,1.011,57723,28901,28822,50.07,49.93,577.23,22.51,9.1,89.95,2.64,7.46,8.11,8.64,58543
340,20,2427,8.24,39.6,8.26,35.46,0.23,0,0.01,0.95,54.85,0,0.15,0.09,0.05,1.403,16848,8204,8644,48.69,51.31,425.45,34.1,7.86,85.58,1.64,7.7,1.14,4.44,98666
33,13,1549,8.39,58.8,12.02,21.69,0.01,5.75,4.45,20.53,35.37,0.19,5.24,1.24,1.52,0.953,21800,11095,10705,50.89,49.11,370.75,33.56,5.12,68.91,5.18,7.09,4.41,8.18,52865
152,4,477,8.39,56.8,8.04,9.15,4.57,43.93,8.41,10.65,11.36,1.98,45.11,10.75,9.13,0.729,7562,3967,3595,52.46,47.54,133.13,30.88,16.97,88.5,3.27,4.03,7.09,6.49,36684
224,1,119,8.4,63.7,8.43,4.89,0.02,44.58,26.79,10.32,4.79,0.13,40.86,15.08,14.45,0.168,3693,1625,2068,44,56,57.97,12.08,55.65,94.88,1.19,2.63,2.01,4.91,59110
396,6,711,8.44,95.8,6.92,1.83,5.87,0.02,0,8.33,70.27,5.82,1.43,1.11,0.63,0.36,2963,1470,1493,49.61,50.39,30.93,39.86,4.93,59.43,11.14,27.98,0.22,2.93,90329
446,42,4976,8.44,60.4,24.98,35.3,0.26,22.89,13.83,1.79,0.05,0.1,6.66,3.7,2.94,1.688,81374,40991,40383,50.37,49.63,1347.25,21.83,14.84,80.76,2.72,3.84,9.06,5.25,62448
191,3,351,8.55,256.7,1.88,1.53,3.02,0.02,91.03,1.01,1.05,0.07,0.06,0.04,0.05,0.112,3744,1702,2042,45.46,54.54,14.59,19.6,26.04,91.72,1.23,2.14,2.52,4.94,52559
328,48,5609,8.56,12.4,7.85,90.97,0,0,0,0.77,0,0.36,0.55,0.25,0.22,2.847,60128,30562,29566,50.83,49.17,4849.03,33.83,6.86,41.05,1.14,16.52,9.44,9.66,39522
526,15,1753,8.56,188.8,4.27,3.64,0.88,0.01,1.16,20.23,69.34,0.28,0.88,0.64,0.32,0.287,12672,6213,6459,49.03,50.97,67.12,43.15,6.08,53.01,5.87,10.73,6.32,11.85,33568
276,24,2802,8.57,53.6,26.34,35.1,0,30.16,4.81,3.48,0,0.02,35.75,22.29,20.81,1.519,39841,19179,20662,48.14,51.86,743.3,26.19,19.17,74.41,1.34,24.64,3.8,4.96,138869
512,3,350,8.57,1429.9,3.08,0.17,0.63,42.56,46.62,3.46,0.72,0.33,41.03,8.49,7.58,0.023,4575,1824,2751,39.87,60.13,3.2,29.22,15.13,80.09,0.85,8.17,2.46,7.39,36736
418,22,2560,8.59,161.2,9.39,8.83,0.02,46.92,22.14,12.18,0.2,0.06,44.53,29.71,28.27,0.388,39095,18420,20675,47.12,52.88,242.52,23.03,19.47,89.89,2.46,5.21,4.61,7.35,71230
307,17,1975,8.61,56.1,19.09,20.52,0.15,32.39,19.87,4.65,0,0.75,49.58,36.12,33.23,0.862,29390,14195,15195,48.3,51.7,523.89,24.03,16.01,89.34,2.09,7.56,3.98,4.67,105077
130,1,116,8.62,196,3.42,0.73,1.1,0,0.43,19.34,74.56,0.27,0.29,0.02,0,0.19,915,469,446,51.26,48.74,4.67,36.83,6.45,78.03,1.2,0,6.61,6.23,43988
241,18,2082,8.65,49.6,38.21,17.45,0.05,30.51,1.58,11.17,0.07,0.36,42.61,32.59,29.41,1.342,27244,13429,13815,49.29,50.71,549.27,27.77,15.49,89.19,1.17,10.66,1.91,4.45,125896
458,18,2081,8.65,6,3.13,96.31,0.09,0,0,0.47,0,0,0.09,0.12,0.15,2.519,27160,12703,14457,46.77,53.23,4526.67,28.09,9.45,53.26,4.75,24.88,3.96,9.07,59173
350,26,2998,8.67,134.4,3.2,9.02,0.19,0.03,0.01,3.85,51.96,5.58,0.92,0.22,0.09,0.129,28835,14854,13981,51.51,48.49,214.55,33.53,7.26,71.97,6.09,7.4,2.73,7.45,71563
514,4,461,8.68,519.4,2.53,1.35,0.09,68.21,22.86,3.76,0.07,0.63,51.35,50.17,47.75,0.147,9886,4934,4952,49.91,50.09,19.03,19.76,23.78,94.78,0.1,1.88,2.11,7.16,50081
185,1,114,8.77,17.1,12.85,0.53,0,81.15,2.73,2.46,0.29,0,68.57,68,68.92,0.723,1409,771,638,54.72,45.28,82.4,22.07,11.28,97.59,0,2.13,0.86,3.9,87857
10,83,9420,8.81,128.3,6.44,18.33,0.01,36.64,15.64,22.22,0,0.29,24.92,11.22,9.95,0.994,106126,54512,51614,51.37,48.63,827.17,31.18,9.14,47.55,2.52,26.13,6.85,9.11,57749
271,15,1699,8.83,112.2,5.19,6.06,0.8,0.01,0.02,1.16,85.78,0.71,0.79,0.34,0.11,0.518,15649,7693,7956,49.16,50.84,139.47,37.39,7.89,55.06,1.26,14.74,3.63,10.95,47664
484,17,1926,8.83,96.9,13.61,13.77,0.33,0,0.01,68.53,3.52,0.2,0.05,0.14,0.12,0.515,22568,11430,11138,50.65,49.35,232.9,32.94,10.55,89,0.34,1.28,9.37,10.67,45292
54,48,5376,8.93,146.9,8.14,18.31,0.2,10.98,1.05,49.09,11.65,0.49,6.45,1.55,1.01,0.719,50058,24508,25550,48.96,51.04,340.76,35.24,10.09,74.48,7.66,9.21,1.1,5.63,89169
182,3,336,8.93,130.2,4.35,3.11,3.04,0.04,0.17,2.86,80.88,3.69,7.4,3.09,1.51,0.25,2538,1410,1128,55.56,44.44,19.49,34.4,7.37,52.09,0.16,0.63,2.44,11.18,37788
84,27,3017,8.95,14.6,14.76,82.2,0.27,0,0.13,2.64,0,0,1.6,0.85,0.8,1.994,38948,19176,19772,49.23,50.77,2667.67,30.45,8.09,72.17,9.26,8.87,2.38,8.94,67642
485,19,2123,8.95,43.9,8.3,32.37,0.14,0,0,0.45,56.91,1.81,7.99,1.91,1.19,0.864,30531,15347,15184,50.27,49.73,695.47,28.9,13.53,76.83,3.36,12.95,6.69,7.14,58328
416,20,2231,8.96,220.5,6.3,5.78,0.67,0,0,2.55,84.65,0,0.43,0.09,0.04,0.488,16648,8313,8335,49.93,50.07,75.5,40.74,8.25,73.89,0.89,0.06,7.41,10.16,36645
372,97,10785,8.99,240,5.42,22.71,0.07,0,7.3,16.04,47.87,0.35,0.06,0.06,0.04,0.813,107548,52416,55132,48.74,51.26,448.12,33.77,8.96,65.95,8.75,9.25,4.25,7.48,60099
159,80,8875,9.01,52.2,13.94,83,0.04,0.25,1.62,1.02,0.01,0.1,1.65,1.19,1.04,1.972,114393,56483,57910,49.38,50.62,2191.44,28.26,11.29,54.23,3.81,23.3,4.42,6.75,68475
281,18,1989,9.05,24.6,33.44,46.77,0.04,6.96,9.13,3.62,0,0.02,5.56,3.94,3.6,1.631,34748,17471,17277,50.28,49.72,1412.52,27.31,13.36,67.42,2.94,9.43,2.71,5.58,74707
312,99,10915,9.07,76,10.54,64.33,0.03,0,0.01,1.07,22.25,1.59,2.9,1.35,0.9,1.371,113550,55308,58242,48.71,51.29,1494.08,34.15,10.28,77.93,3.76,5.48,10.9,15.08,40244
7,37,4075,9.08,71.2,13.46,30.89,0.81,18.08,34.02,1.32,0,1.2,5.03,1.29,1.28,0.725,61569,29853,31716,48.49,51.51,864.73,30.41,7.85,75.01,7.25,8.53,2.88,5.58,83921
427,31,3404,9.11,64.4,10.7,40.01,0.09,0,0.24,0.95,47.86,0.04,0.01,0.01,0.01,0.824,41277,20370,20907,49.35,50.65,640.95,33.65,7.11,84.51,2.87,4.9,1.44,4.54,86542
256,2,219,9.13,953.4,0.97,0.26,0.22,17.74,22.6,52.62,4.95,0.47,20.38,25.36,21.8,0.018,2720,1343,1377,49.38,50.63,2.85,26.36,17.35,78.31,8.46,2.32,6.14,6.22,41364
517,91,9922,9.17,103,10.79,45.44,1.52,0.27,37.29,0.29,0.73,2.72,1.29,0.79,0.71,1.163,89281,43974,45307,49.25,50.75,866.81,39.23,8.85,66.11,16.24,4.4,5.38,13.54,47105
22,13,1415,9.19,157.2,5.87,11.39,0,46.16,3.04,31.56,0.92,0.03,32.99,26.14,24.49,0.426,33084,15960,17124,48.24,51.76,210.46,22.33,19.73,90.69,1.2,2.95,5.99,5.13,55496
474,11,1182,9.31,37.9,22.43,25.96,0,43.14,2.99,4.94,0.07,0.29,44.48,12.17,10.01,0.996,25075,12251,12824,48.86,51.14,661.61,22.4,13.9,89.89,0.99,4.71,6.51,5.92,60302
270,12,1280,9.38,8.1,12.83,82.27,0.08,0.55,0.19,0,0,1.9,8.14,5.42,5.12,2.029,21268,10560,10708,49.65,50.35,2625.68,22.52,10.36,89.27,1.68,6.53,5.72,7.3,53960
294,7,740,9.46,240.1,1.42,4.36,42.73,0.05,5.99,0.04,44.05,1.21,0.41,0.01,0,0.251,5536,3070,2466,55.46,44.54,23.06,31.58,7.97,72.92,2.29,4.95,1.06,7.52,87122
293,11,1141,9.64,60.5,11.9,18.37,0.02,24.76,14.95,16.78,12.81,0.34,24.06,12.13,10.75,0.81,14005,7379,6626,52.69,47.31,231.49,27.07,10.52,86.65,2.21,5.2,3.52,4.3,77458
298,5,516,9.69,296.7,3.36,1.61,0.46,0.04,0.26,22,68.31,3.77,0.43,0.34,0.18,0.118,5261,2649,2612,50.35,49.65,17.73,33.24,14.46,84.79,2.28,11.42,2.09,9.66,81250
302,71,7280,9.75,238.8,7.01,15.04,0.25,0,0.28,53.72,22.39,0.49,0.16,0.03,0.02,0.447,78506,38591,39915,49.16,50.84,328.75,34.64,10.16,61.31,7.18,11.3,11.47,12.63,39040
225,18,1840,9.78,784.7,5.86,0.88,6.21,7.49,66.09,11.81,1.17,0.34,1.94,0.39,0.31,0.287,18600,9810,8790,52.74,47.26,23.7,31.3,8.04,60.1,5.73,0.94,4.47,8.34,50195
2,54,5516,9.79,868.6,3.31,3.57,6.03,0.01,86.55,0.23,0.21,0.07,0.02,0,0,0.176,47571,26705,20866,56.14,43.86,54.77,38.56,4.67,62.33,17.81,4.68,5.76,16.71,50395
246,1,102,9.8,28.3,5.32,1.63,5.68,0.61,0.07,6.28,80.21,0.09,5.37,3.26,1.79,0.378,573,306,267,53.4,46.6,20.25,32.11,11.52,76.09,0,7.68,2.63,6.27,45833
300,60,6125,9.8,151.7,19.82,23.28,0.9,0.02,16.6,29.91,9.27,0.02,0.04,0.01,0,0.625,72176,34654,37522,48.01,51.99,475.78,30.22,17.89,75.17,5.53,8.39,2.84,8.63,55332
278,14,1426,9.82,9.1,2.95,96.9,0,0,0,0.16,0,0,0.46,0.68,0.8,3.441,16124,7990,8134,49.55,50.45,1771.87,32.45,12.3,45.31,1.46,1.05,7.72,7.94,49088
62,36,3640,9.89,18.6,6.52,92.82,0,0,0.06,0.52,0,0,0.49,0.41,0.38,4.883,47703,24004,23699,50.32,49.68,2564.68,31.29,8.6,44.95,6.48,26.91,4.99,7.41,56909
240,82,8291,9.89,68.3,13.71,72.66,0,0.1,6.97,2.18,0.02,1.46,0.91,0.7,0.57,2.57,123526,58804,64722,47.6,52.4,1808.58,26.37,13.71,78.23,9.51,8.21,5.61,7.79,60107
408,23,2325,9.89,68.4,21.06,34.09,1.34,7.49,16.58,11.48,2.84,1.72,18.41,6.48,4.08,0.821,34138,16003,18135,46.88,53.12,499.09,26.29,14.49,92.82,1.58,3.08,9.42,12.76,45148
24,1,101,9.9,17,15.82,3.11,0,3.68,13.73,40.04,23.61,0,6.3,4.29,3.35,0.309,1390,695,695,50,50,81.76,26.62,14.03,93.96,1.08,2.16,0,1.99,113625
452,42,4220,9.95,37.8,20.6,70.17,0,3.7,2,2.93,0,0.18,12.36,7.06,5.82,2.947,65245,32664,32581,50.06,49.94,1726.06,26.2,11.67,79.8,3.86,5.28,8.7,7.5,53114
498,1,100,10,1827.9,0.26,0.04,16.08,43.55,30.66,8.95,0,0.12,30.3,40.97,40.47,0.025,1963,933,1030,47.53,52.47,1.07,16.66,27.05,96.23,1.43,1.32,1,1.53,74688
138,81,8084,10.02,110.5,10.49,33.94,0.37,19.22,27.23,4.88,0,3.79,4.09,0.36,0.33,1.14,82707,41806,40901,50.55,49.45,748.48,34.9,4.58,59.54,15.33,14.05,1.24,7.65,98647
324,4,398,10.05,353.9,3.06,2.73,4.77,74.44,11.31,2.51,0.59,0.03,54.16,41.33,32.06,0.136,7287,3605,3682,49.47,50.53,20.59,23.03,18.95,96.87,1.11,3.84,6.6,7.42,48592
143,15,1489,10.07,27.2,12.24,26.44,2.4,0,0,1.15,57.7,0,0.14,0.02,0,1.216,10195,5231,4964,51.31,48.69,374.82,39.4,6.1,57.78,2.58,1.07,7.69,11.93,39421
388,1,98,10.2,65,3.52,1.51,1.71,0,0.41,2.4,90.38,0.02,3.14,3.22,2.07,0.16,551,293,258,53.18,46.82,8.48,30.85,13.79,85.84,0,12.89,4.46,2.28,61125
476,67,6531,10.26,137.5,4.25,2.97,0.39,62.82,4.02,4.38,8.39,1.99,58.97,13.82,12.03,0.214,75395,36282,39113,48.12,51.88,548.33,31.01,9.81,72.7,5.93,9.93,8.32,7.12,46342
411,1,97,10.31,988.2,2.11,0.06,0.17,28.09,40.74,28.15,0.22,0.39,25.74,,,0,1276,635,641,49.76,50.24,1.29,19.28,20.85,90.99,0,2.51,1.56,7.73,42083
345,81,7838,10.33,55.7,10.61,59.13,0.01,4.17,2.01,23.45,0,0.46,4.21,1.2,0.71,2.262,108058,55280,52778,51.16,48.84,1940,29.68,6.74,59.15,4.84,27.57,2.88,6.93,87312
409,65,6279,10.35,79,13.76,41.63,4.02,20.74,1.72,1.59,0.56,11.46,25.29,12.77,10.21,1.333,91362,46571,44791,50.97,49.03,1156.48,27.19,10.68,80.14,2.73,7.2,4.95,6.85,73031
46,2,193,10.36,673.6,3.66,0.22,0.29,21.9,49.71,14.05,8.56,1.46,19.4,7.02,5.62,0.053,846,436,410,51.54,48.46,1.26,20.09,15.13,93.62,0.83,0.83,0.56,2.98,66250
28,6,575,10.43,726.1,1.52,0.62,1.48,78.29,13.75,3.56,0.01,0.08,55.33,51.39,48.03,0.109,13027,6506,6521,49.94,50.06,17.94,20.48,22.1,95.24,1.57,2.13,1.8,7.27,49504
534,57,5431,10.5,816,7.42,3.63,5.28,2.48,25.54,35.98,18.96,0.18,1.18,0.44,0.31,0.473,61629,32456,29173,52.66,47.34,75.53,32,8.64,74.06,12.19,5.19,3.04,6.37,78728
272,1,95,10.53,76.7,5.32,1.85,2.93,4.13,5.27,10,40.67,11.7,10.42,27.62,25.19,0.222,1956,1071,885,54.75,45.25,25.5,25.97,9.36,85.28,0.72,2.45,2.37,13.78,41369
58,3,283,10.6,163.1,4.08,2.13,0.48,2.38,5.98,47.91,33.74,3.02,2.86,0.19,0.1,0.303,4237,1989,2248,46.94,53.06,25.98,33.96,10.83,94.41,4.04,1.96,4.71,10.11,66149
88,1,94,10.64,17.9,9.52,0.17,0,68.62,5.19,13.09,0,0,51.1,46.12,45.44,0.231,1233,697,536,56.53,43.47,68.88,22.06,19.3,93.51,3,1.05,0,15.6,58542
236,1,94,10.64,239.4,1.89,0.14,0.03,0.94,2.73,89.5,4.42,0.18,1.01,0.49,0.26,0.099,514,262,252,50.97,49.03,2.15,25.68,11.09,95.33,2.14,0.58,3.7,11.16,60000
358,30,2806,10.69,396.1,7.32,4.76,1.37,6.55,27.32,35.32,14.66,2.44,7.84,4.87,3.7,0.326,33856,16020,17836,47.32,52.68,85.47,28.44,18.44,88.81,2,5.63,2.29,4.87,66810
120,49,4556,10.76,36.5,23.8,54,0.39,0.23,0,14.23,5.95,1.39,1.43,0.75,0.64,1.395,50676,24437,26239,48.22,51.78,1388.38,34.45,9.75,81.16,5.24,9.99,1.98,4.8,83097
64,20,1846,10.83,13.4,13.4,77.83,0,5.33,0.12,0.91,0,0.89,17.38,11.96,9.85,2.229,28345,13492,14853,47.6,52.4,2115.3,22.07,15.48,74.24,2.53,20.36,6.09,6.23,82974
441,81,7461,10.86,79.7,12.72,48.66,0,22.57,2.98,3.12,0.45,1.93,25.29,10.24,8.01,2.239,122284,60235,62049,49.26,50.74,1534.3,23.21,14.01,66.02,3,28.2,5.64,5.03,90633
548,14,1289,10.86,13.8,19.95,51.19,0,0,0.04,14.73,13.67,0,0.28,0.41,0.33,1.86,15764,8264,7500,52.42,47.58,1142.32,27.39,8.54,71.03,3.46,9.94,3.11,9.39,66894
68,1,92,10.87,323.7,1.23,2.03,4.11,53.87,20.14,11.16,5.86,0.77,30.7,4.63,3.34,0.143,1800,940,860,52.22,47.78,5.56,25.72,15.94,91.44,0.67,1.06,1.67,11.68,48214
320,32,2924,10.94,14.5,6.04,93.92,0,0.05,0,0,0,0,3.14,2.84,2.28,2.83,47591,24020,23571,50.47,49.53,3282.14,26.27,12.48,62.15,4.33,27.18,3.9,7.17,81601
